,,A02_07S_0041_trim_align.pdb,A30_01S_0068_trim_align.pdb,A02_03S_0070_trim_align.pdb,A02_04S_0022_trim_align.pdb,A69_01S_0067_trim_align.pdb,A24_02S_0067_trim_align.pdb,A02_01S_0068_trim_align.pdb,A11_01S_0002_trim_align.pdb,A29_02S_0036_trim_align.pdb,A02_17S_0036_trim_align.pdb,A31_01S_0054_trim_align.pdb,A66_01S_0004_trim_align.pdb,A26_01S_0067_trim_align.pdb,A30_04S_0005_trim_align.pdb,A03_01S_0044_trim_align.pdb,A32_01S_0053_trim_align.pdb,A02_02S_0092_trim_align.pdb,A30_03S_0020_trim_align.pdb,A30_02S_0067_trim_align.pdb,A26_02S_0087_trim_align.pdb,A02_05S_0065_trim_align.pdb,A68_02S_0011_trim_align.pdb,A33_01S_0026_trim_align.pdb,A02_14S_0012_trim_align.pdb,A68_01S_0010_trim_align.pdb,A23_01S_0091_trim_align.pdb,A01_01S_0078_trim_align.pdb,A02_06S_0013_trim_align.pdb,A26_03S_0055_trim_align.pdb,A74_01S_0041_trim_align.pdb,A33_03S_0042_trim_align.pdb
204,A24:26,32.25788039,26.30445594,46.0345904,33.77568989,43.49337898,8.922388176,39.30952906,28.17290813,21.48760907,34.81291189,29.54653769,41.05320477,38.49813765,23.8356315,20.67866327,34.80478149,50.78040718,19.75192283,26.32301939,39.78544562,52.65228695,37.93594149,18.20420187,48.15528884,28.32977543,12.7171003,24.23855614,39.62352107,45.78056828,20.82433174,21.87447452
205,A02:19,12.53050907,17.72512886,22.08562969,10.81815704,18.72908704,22.60249017,13.9990589,11.62838457,21.59758257,11.97777529,15.01131072,18.57954904,17.25826329,23.32873385,18.05541161,18.99065787,26.0128806,26.728803,17.51321138,17.75436822,27.63718879,16.6258101,19.39044418,22.84580595,14.12943582,20.45015783,15.17253006,14.82149087,23.65209111,18.29076465,17.9395758
206,A26:13,11.42718046,15.05585226,18.65603083,13.27607609,16.77910582,25.56482999,14.7021601,9.23607716,19.12441809,12.59056089,11.46142287,13.23976166,10.44869727,21.98434101,17.77209183,14.60475664,24.15542966,27.51953604,14.67380645,12.03166255,25.23126397,10.68823862,19.59613193,21.63077543,10.91883706,23.08003651,14.59183354,15.04060527,16.55480033,18.20088614,16.04925577
207,A24:52,27.41926382,23.07089312,39.82876276,28.48042795,37.79489725,6.385561746,33.52056029,23.28452931,18.93206037,29.35751218,25.38821214,35.33846795,32.74506072,22.65405188,18.27846852,29.05099831,44.27284228,20.51152115,22.83142262,34.28465892,46.19131009,32.04699231,16.68179199,42.00429337,23.7699825,8.258494366,19.33816802,33.84917868,39.55671049,18.696571,19.10429751
208,A02:08,19.35629905,28.28691861,9.011111405,16.52835309,9.590241597,38.90593233,9.757649493,21.62050174,33.96235615,15.39043398,22.75053138,12.75195541,14.27270085,35.91900465,31.78032107,20.21578046,9.957072728,41.8401103,28.1476249,13.51649599,10.78351208,13.26171769,34.07772633,8.034721627,22.88993506,35.63951483,27.49647469,10.17802768,12.73888088,32.58601658,31.17990076
209,A24:24,21.45773607,18.87559989,29.69794023,22.79201864,28.27180286,16.46085322,25.55847999,17.12466398,19.59213071,22.5165729,16.5917597,24.30266766,23.25499637,23.59000914,17.91515647,17.8772404,33.18417945,25.95071799,17.84578287,23.72755374,35.03759583,21.82118408,17.86779077,31.70497719,18.42556023,14.31350981,17.63330651,25.11372483,28.29920793,18.6633216,16.12469255
210,A26:09,11.16709372,12.37696323,21.11059517,12.44335289,18.07896806,23.44333068,15.25565456,6.254227946,16.73863479,12.82479238,10.90684315,14.19075915,11.06408072,19.25761395,15.55391601,15.77767111,26.62017354,24.50381814,12.84093419,13.00286943,27.98813137,12.84383878,16.84471707,24.01638274,9.818595594,20.94345513,12.00991618,16.04055826,19.24401428,15.24005883,14.38866187
211,A74:06,15.02213206,11.78130897,29.29337523,16.23812687,24.92120188,18.08324213,21.6795393,12.39303488,13.24999013,17.80361298,13.66523717,23.77341045,21.17912729,14.92625376,11.33167734,22.68611447,34.59188113,17.88319139,12.15617708,22.3525218,35.88444003,21.49433404,11.56946512,31.22995465,12.87651,16.9838544,11.57923778,22.2479866,29.34875154,9.990835324,10.99131336
212,A24:22,23.37668938,27.5941402,17.57251371,22.05284768,19.75280189,32.99243113,18.92313979,21.91556829,31.46538595,20.28345713,22.55518949,16.39741338,16.90064276,35.56524808,30.45546409,14.64640507,18.26482375,40.47936162,27.02663925,17.24945594,20.23124749,16.07689249,31.8676646,19.19238222,23.75367253,29.05666624,26.18107167,18.31026863,15.84555755,31.46874417,29.36194217
213,A31:09,13.35604664,8.668359014,24.59745219,15.72804672,19.98080347,24.51547015,18.81620876,11.73768803,14.43656841,16.83944947,6.733901206,18.09135481,16.33014905,14.68123924,12.56671181,18.65663901,30.18772599,21.77481314,11.33622468,16.61522065,31.16349367,16.9832599,14.65758246,27.46294707,11.25230734,22.39170117,14.9551831,19.00704045,24.21733597,12.49911521,12.56397255
214,A02:14,21.37371025,31.31421905,9.856545571,19.27180617,11.25296475,41.76247527,13.10243413,24.8007621,36.94334917,17.64895576,25.7593167,15.91094019,17.06228293,39.03408032,34.73299984,23.27280728,8.170601468,44.79140527,30.82553623,16.65589324,7.813240915,15.54691398,36.97353312,0,25.90526938,38.74111203,30.09687461,11.81314494,13.75778139,35.55703953,33.65331833
215,A26:26,13.36816541,19.53763699,13.28584613,14.11535922,12.65702476,31.26523109,12.11567138,13.13216425,24.62808533,12.65019118,14.99648042,8.519005128,7.079003148,27.2751764,23.48950486,13.88053049,18.45011406,33.24944634,19.26787045,8.067871845,19.30766761,7.764427628,25.46544715,16.63174115,14.90272321,28.44289313,19.18647849,12.24450051,10.62408505,23.84393409,21.68121781
216,A02:39,11.60182558,15.65275394,23.02332277,11.58730371,20.14623484,21.04129947,15.75651248,10.74424604,18.30697466,11.79600284,15.27591949,19.81188386,16.82170727,21.07012503,16.32854936,19.89743744,27.60095101,24.2077394,14.13599599,18.66562253,28.836215,15.98519632,17.1124326,24.01666887,12.03634473,19.41676227,11.55945692,16.72678121,23.15936974,16.52340425,14.82041872
217,A24:25,34.78528637,28.1700022,48.80046889,36.2082282,46.03236164,11.27733659,41.88564984,30.78618582,23.01718568,37.26687557,31.95974259,43.77080044,41.16852968,25.06725652,22.76523453,37.53791356,53.43697633,19.98613858,28.0935988,42.53784369,55.28058723,40.61512242,20.06418982,50.78089049,30.93899199,15.04499953,25.86977762,42.15466268,48.49384238,22.79143302,23.83027281
218,A23:04,18.41463158,21.18343982,20.89733882,17.49378234,20.78162316,24.13676557,17.69231866,15.82080837,24.62890427,16.13613524,17.98238174,17.31131795,16.51175986,28.59003529,23.56783634,13.58315789,23.59064112,32.29014232,20.10942254,17.4368165,25.52580882,15.60927774,24.06473762,22.67116976,18.29110569,20.54193299,19.16297754,17.92535356,19.26769751,24.16702658,21.60525456
219,A26:23,14.92226477,20.21361523,13.43619885,14.83026717,12.55752941,32.82048278,12.05126719,13.8888743,25.58152599,13.81711596,15.61714424,6.50037157,5.891189994,27.72065258,24.45875203,14.30252179,18.45472007,34.20486188,20.43055702,6.363225808,19.60884555,8.773666868,26.54730425,17.39489021,15.99036131,29.70565951,20.98159986,12.76296757,10.20975039,24.85374281,23.37885789
220,A68:12,11.62285287,15.29246207,18.49812569,14.81780567,17.15057857,25.61675542,15.42541328,11.07518273,17.98664113,14.67535348,11.68924003,15.17224647,12.56765485,21.08060642,16.19408726,14.77689137,24.82016995,27.17867751,16.44754342,14.29575666,26.08103558,10.51682474,19.21754727,22.62367349,8.612217194,23.03811127,15.20587885,14.87107461,18.66428984,17.7569866,16.46616192
221,A26:10,19.36146025,25.94813376,11.59316776,17.82204092,12.02449745,37.71178305,12.73045697,18.81061327,32.14713222,15.99979355,20.7652477,7.306379683,10.19419659,33.95717667,30.6717182,17.02246345,13.79476622,40.20576106,25.62628272,8.84049646,14.99041127,11.38059988,32.51422964,13.75966446,21.59064889,34.4143456,26.30601233,13.41925717,7.724972452,31.05522263,28.98003067
222,A24:21,37.86045277,30.13580372,52.46433908,39.64486099,49.40267617,15.89648482,45.44702988,33.66960307,24.32587115,40.9821634,34.4812566,46.86662087,44.18000366,25.27596305,24.36632408,40.82419267,57.62513028,19.88767809,30.64484938,45.45454896,59.31647856,43.93640422,21.84197178,54.8730393,33.21809527,19.09800768,28.83441896,45.89492151,51.91491181,24.10863453,26.06150318
223,A11:04,15.95550235,13.65488893,31.17020777,18.12862851,27.72507812,17.61938635,23.67958007,12.27173988,14.79062127,19.75216431,15.85829139,25.19960364,22.81398538,14.42324414,11.24629497,24.26304319,36.97234942,17.0694674,14.11742451,23.67375478,38.22668326,23.12360662,11.76297085,33.61640118,13.37976619,17.29315563,14.30904136,24.92526424,30.9105386,9.862716009,11.27819932
224,A66:03,11.22250609,15.38318377,19.54863181,11.86257448,16.73579389,24.97436217,13.81802005,7.651200984,19.942557,11.40517246,11.23054497,13.05208395,11.57898727,21.41262605,17.6431962,14.60194763,24.74814033,26.74775822,14.84442812,11.98641792,26.28384593,11.82635213,18.92933975,22.19913895,10.70961929,22.53842857,14.87842618,14.73063408,17.95201649,17.91124919,15.96053756
225,A24:15,29.44912266,23.94586611,42.59319216,30.68026218,40.14094395,6.784256149,35.94905991,25.20798654,19.64507056,31.64451318,26.56249098,37.64915076,35.24252411,22.47674965,18.59752699,31.37522289,47.08948767,19.40111474,23.747214,36.48855349,48.956167,34.48430874,16.35289915,44.58162752,25.55002021,9.484079474,21.35385389,36.25086224,42.29523383,18.85734003,19.67003839
226,A33:08,23.04035838,17.39029772,38.46350097,24.81588953,34.54536945,13.17312972,31.04452869,20.48133527,13.68368855,26.12907908,21.3085062,33.61803493,30.75825704,14.86251398,12.65004746,29.57289193,43.75274092,12.48994259,17.30920328,32.18481948,45.12708957,30.39991106,10.09805677,40.40028921,19.85939564,14.77463751,16.21145186,31.38166391,38.53277134,11.85745977,12.77308701
227,A26:17,15.63463255,21.87777286,11.9052956,14.91291141,11.41767769,34.05874205,11.17058794,14.84779882,27.41990109,13.94956531,16.64085931,5.219620315,5.329402324,29.60850552,25.93600879,14.76461853,16.46950986,36.0595456,22.07412842,5.546343713,17.38594456,8.33893162,28.13916018,15.06538214,17.13708852,30.89257566,22.0487569,11.98831062,8.448622096,26.21100559,24.82512969
228,A74:11,20.0879025,13.57642169,35.66543031,22.95432896,31.9676328,15.76863642,28.65808647,17.08241419,9.528800296,24.33314178,17.92548103,30.1307127,27.24037626,10.49398865,8.272094009,26.74632245,41.56831482,11.21094304,14.82910557,28.61785297,42.86637919,27.13565813,7.234548076,38.36335328,16.17258602,16.17199734,13.72023245,29.11618297,35.30963351,6.483049621,9.655930483
229,A31:02,14.96674126,16.60636859,17.51283226,16.84785171,13.52988284,32.26490473,15.35958381,15.60393503,23.10477273,16.14076629,10.90202801,11.66715941,11.57661074,24.26103444,21.57915997,15.41404788,22.18733511,31.34322841,17.23777623,10.65532442,22.52459509,11.96974521,23.74429626,20.11880443,14.83901137,29.31278528,20.35552819,14.72939978,16.09945305,22.02902858,20.42284016
230,A24:39,29.18985532,25.8373817,40.35829143,29.59541749,38.54636489,9.183375912,34.3408495,24.8597428,22.36688484,30.38434909,26.62316936,36.14962501,34.01827861,26.42205597,21.10804936,29.73593351,44.14589118,24.90986737,25.48131133,35.27174855,46.37258375,33.16484971,19.72440629,42.03034249,25.9841581,10.34959349,22.89183098,34.3229379,40.47037144,21.78366615,21.61224957
231,A31:07,31.70210716,36.2960986,19.4586242,30.83505108,21.64474521,47.72160947,25.3899626,31.49694182,42.15672545,29.09530964,29.54988473,18.36187759,21.99521275,44.56456563,40.90481961,22.69921617,17.64539481,51.48359915,36.2510201,19.9809065,17.42971836,22.40509491,43.01925355,20.31943784,32.95150748,43.8753583,37.82823711,24.48859367,16.13140399,41.46782575,39.38132174
232,A03:04,1286.807275,1296.091225,1271.367291,1283.549986,1274.560659,1304.732567,1277.577371,1289.284586,1301.457601,1282.5357,1289.694745,1277.059918,1279.637425,1303.280368,1299.617471,1282.715268,1265.405411,1309.4611,1295.475411,1278.520809,1264.427767,1279.534005,1301.779816,1268.357147,1290.359071,1301.411113,1294.787812,1276.895088,1272.46165,1300.559951,1298.687262
233,A02:72,12.4387905,22.39582599,10.37772506,11.82568351,9.855880707,33.40756047,7.957305901,15.24507751,27.76066482,10.33206238,17.18360373,10.92093124,10.92826219,29.25805496,25.65844631,17.72677351,16.11417725,35.30666973,22.21102406,10.81285365,17.61671469,10.08081226,27.90476345,13.66244357,16.63076398,30.64375922,22.59305432,7.628099901,13.59479961,26.42255103,24.72588893
234,A02:34,13.29820353,22.47790395,12.37898274,9.700208727,10.04647134,31.73868426,6.525760877,15.45322357,27.46641246,8.747047392,17.69886281,13.20428961,12.35539071,29.39583436,25.10028053,17.83223537,15.72923983,34.83173671,22.20480621,13.03123122,17.40105857,10.66904964,27.14566048,12.70162271,17.01532055,29.01115589,20.87761345,6.524680509,14.92322193,26.03656186,24.28645931
235,A24:23,20.56508685,20.65605708,26.57092758,20.50911207,26.02617473,17.8789543,22.49865617,16.52990308,21.01640287,19.912594,18.28907288,22.85912166,21.25305114,25.97294207,19.98876325,16.16855976,29.84828935,28.66235502,19.89408847,22.44674012,32.12958945,19.9998593,20.4154438,28.75851468,18.38390993,14.92511856,17.93420769,22.45895473,25.7341226,21.19281986,19.19965148
236,A26:22,12.04097885,12.51309494,21.36130514,14.5087546,18.38084459,25.1949244,16.71933227,8.759929607,16.43242718,14.54928196,11.23007482,14.66612718,11.27548633,18.6364367,15.71879724,15.94327978,27.34573868,24.72165039,12.87329324,13.13677008,28.31824185,12.51415975,17.55735072,24.86883564,9.233254669,22.89170792,13.27054783,17.41836628,18.65698508,15.83966743,14.19597522
237,A68:15,16.65944847,25.64194449,10.92365695,16.03606187,11.06985829,35.63168477,11.77548744,19.43775598,30.45021694,13.90202485,20.28862485,13.60603663,13.42757805,32.99475358,28.56908657,18.91242215,13.12913498,38.62470508,24.43070248,13.96559941,14.03880817,10.85325537,30.67319831,10.75475115,19.89507317,32.99250101,23.91237272,9.719748246,12.83525187,29.51686749,26.9732926
238,A02:69,11.97564654,21.72158535,12.86993864,11.33485442,11.25769527,33.08596729,8.833018117,14.91642533,27.9135195,10.67312063,17.75272792,11.38247367,11.32921911,29.13737395,25.74194206,18.55349004,17.79761691,34.54624519,21.03807303,11.13830815,18.43983748,10.59373237,27.62491634,14.56142345,16.78571056,30.38995046,21.72389839,10.27118762,14.32371235,25.78045006,24.12805563
239,A02:30,12.88580452,22.10378872,12.29267438,9.544997187,8.640217205,33.27184163,6.237688315,16.31714504,27.59523567,8.819854407,17.87945181,12.81609223,11.77460365,29.07290985,25.68477391,19.09961982,16.47701815,34.82008431,21.65613173,12.51496109,17.40828298,11.118355,27.73854166,13.01347551,17.11833363,30.5508255,21.26296705,7.297193952,14.6532184,26.20620092,24.5331162
240,A68:19,11.95141727,11.28309225,24.89167269,15.87559811,21.94519442,21.83886017,19.21498882,10.39092112,12.83039325,17.03703381,12.00472936,20.23602286,17.21542341,14.41057231,10.477072,19.70732051,31.35667161,20.15200796,12.58482591,18.56153163,32.17824328,15.86007223,13.41419921,28.29396149,5.465033645,20.01136907,11.61943115,19.81049987,24.79379348,11.29418253,11.58499218
241,A68:22,14.19486225,11.05374779,28.68635429,18.1035613,24.83516988,22.49332298,22.44854682,13.48785937,11.35897763,19.60416121,14.44528537,23.99275469,20.79512351,11.08319343,10.18828019,23.90750431,35.50435953,16.97443526,13.39425132,22.28744093,36.35511338,20.47237442,12.70811126,32.15862138,9.802840215,21.42539907,13.26439782,22.77572249,28.87349918,10.60367254,11.95126298
242,A23:03,36.05556765,28.84728426,50.23821835,37.66764133,47.42583976,12.96591826,43.31396754,31.73450163,24.08223072,38.73174501,32.86937108,44.55716456,42.08877196,25.72250073,23.97598727,38.18530236,54.96052574,20.01068145,28.60623281,43.34102883,56.68239808,41.77484231,20.76074574,52.32579302,31.91602198,15.85956347,26.94172395,43.85688306,49.39652464,23.43328917,24.61225389
243,A02:79,17.82949209,27.81013383,8.348117788,16.12824882,10.20763623,37.58044369,10.64821054,20.87148517,32.33993679,14.22453589,22.34160037,14.55817303,14.32939578,34.69871178,30.30356334,19.52892587,11.59621768,40.45390324,27.34438919,15.20042834,12.84713292,12.03469519,32.71120997,9.158300793,21.34946156,34.67223351,25.72971243,8.651096801,12.79677733,31.52956831,29.56344284
244,A68:24,11.38826694,12.57328384,21.10433263,14.7675155,18.91833593,23.28411996,16.88461876,9.613847408,15.44845826,15.10226287,9.448777779,16.41560432,13.92498167,18.24543119,13.55152326,15.52038407,27.37031973,24.16909958,13.76609312,15.22866176,28.57548786,12.48808132,16.27653782,24.79734003,7.742414292,20.90513945,13.35478679,16.62950107,20.96610067,14.59652539,13.5185801
245,A36:02,18.7518908,12.76591193,33.26983764,21.18042635,29.50860626,15.11906714,26.37868548,15.12778885,10.14823759,22.35836866,16.86981511,27.83733855,24.79419935,13.39793309,9.853154978,24.9697532,38.73973583,14.25051568,13.61066446,26.46141707,40.12935426,25.04915266,9.176850351,35.63787252,15.20652858,14.97119473,10.68825939,26.5259383,32.96728557,9.165405032,10.77665647
246,A68:01,9.950886249,12.75021826,22.30050136,14.12112426,19.68011689,23.20804917,16.89330078,9.419952151,15.14741178,14.92175656,11.51685775,18.178336,15.06760326,16.71213429,12.56787054,18.12416122,28.9158714,22.52913199,13.37865975,16.56278034,29.85533605,13.63778866,15.35270324,25.90526938,0,21.15798467,12.61520843,17.32276529,22.47347103,13.52676461,12.96508602
247,A23:06,25.20887884,20.40272054,37.89262011,26.13672768,35.60517462,6.101340291,31.24840783,20.65449033,17.65360161,26.91438958,22.70613372,32.68897844,30.41368943,20.80744709,16.93161083,26.8528068,42.38034008,19.08808348,19.87701827,31.71450849,44.26293264,29.86352448,14.68175061,40.04596901,21.79996614,6.592614603,17.42290279,31.81762049,37.24652391,16.71003166,16.56386358
248,A02:28,11.32726357,19.41132982,13.36647989,12.38819445,12.14390911,30.62054563,10.4102123,13.87415156,24.98156963,11.3273846,15.0946015,11.39638058,10.84772112,27.10142824,23.04402949,16.67052862,18.06398573,32.79055394,19.06103871,10.62783676,19.16724909,9.029562791,25.21351467,15.79612194,14.94020253,27.88053287,20.1852807,10.6622805,14.33873617,23.69973405,21.79898277
249,A25:02,37.5809847,44.25881,22.72023534,36.32060462,27.50405066,53.71702983,30.31154656,37.52075451,49.55748876,34.19141492,37.57204909,24.5083671,27.98168798,52.25814982,48.13486451,28.07555406,19.08693865,58.81067319,43.7722141,26.46652411,19.45416448,27.6347967,50.34367773,23.61794642,39.2901361,50.0724377,44.37770982,29.474006,19.91812414,49.01995172,46.4348275
250,A31:10,21.94395816,24.32781517,18.37748315,22.04333348,17.93017104,34.2706587,19.40130716,20.5931032,29.6041716,20.74692941,18.07180876,13.02413238,14.81098079,32.44072954,28.38818571,14.22293603,20.25965391,38.77572806,24.37010344,13.42420113,20.98527683,15.25580535,30.26090824,20.22838368,21.92393213,30.77373319,26.24392557,18.80088602,15.09159259,28.77719102,26.66914552
251,A03:08,18.17314731,12.59263363,32.01745943,20.63775543,28.9356976,15.60195386,25.70273936,14.80824964,9.519978262,22.22558255,15.22519033,27.02891307,24.2100627,12.9627108,6.90237697,23.57198587,37.76146062,15.93710098,14.82386639,25.60732478,39.28261416,23.83456639,9.072197694,34.95205916,14.21935549,15.03660457,13.69808623,25.81014437,32.209242,8.352935,10.66731639
252,A02:71,14.33072563,22.56411567,14.62608011,11.84802034,13.48027741,31.34318039,9.845623513,15.60303444,28.15794142,11.46234889,18.80031721,13.16164007,12.92728526,30.24054649,26.2101444,18.77762844,17.6875703,34.93465766,21.65178582,12.92739592,18.87025115,12.21544246,27.68819304,15.27223058,18.06884934,28.49676475,21.46228828,11.6804808,15.48659825,26.40768039,24.80787375
253,A02:84,12.14538233,20.35509762,13.38400952,10.26749721,9.952165294,30.67260933,8.348752918,15.05691839,25.39562144,9.927793597,16.20002532,13.26808724,11.93928795,27.75349688,23.40925237,17.84594679,17.07856203,33.0643244,20.13410759,12.67894348,17.71393131,10.22020628,25.47524168,13.45423849,15.757913,27.87467938,18.87057117,7.561340436,15.62958888,24.07844368,22.6216201
254,A24:10,21.20144353,25.30252335,18.27085661,19.93599955,19.41522138,29.88791547,17.90930483,19.3208258,28.94945144,18.19720761,20.56607486,15.96154126,16.17440029,33.02380494,28.01165253,13.98537279,19.411588,37.68995289,24.6026418,16.65043682,21.53257011,15.28869632,29.24734084,19.82034696,21.82017732,26.39622912,23.48318346,17.70684853,16.22622688,28.84790632,26.4240713
255,A23:10,24.8263962,20.8510566,35.18807565,25.52268555,33.57410333,10.25863994,29.61399198,20.07089122,19.29036998,25.86878992,21.79548271,30.10936703,28.05402562,23.54881886,18.51557678,23.58354818,39.11594206,23.23479827,20.10426598,29.30051711,40.93501739,27.45356652,17.01970127,37.15673638,21.23555003,7.808114738,17.8726434,29.95079757,34.08569694,18.71017481,17.95347152
256,A24:35,26.62650862,21.58048024,39.68766976,27.42407893,37.22378422,5.534504992,32.80663728,21.97811712,18.30372695,28.35661065,24.5160048,34.48948124,32.05265392,21.21531477,17.72374921,28.84102102,44.21115135,18.99777884,21.36163616,33.40256964,46.2253202,31.67812573,15.399475,41.91229003,23.20218507,7.850684146,19.02343482,33.42164631,39.13109792,17.61984244,17.88297437
257,A29:13,20.23889553,21.20460856,22.56710222,21.70962369,23.06906646,26.28922725,21.91536719,16.34010241,23.25838508,20.44444308,16.39061414,17.69002964,17.44154328,27.27398132,22.1583607,10.30781759,26.85286208,32.41073178,21.26826403,17.89243141,28.74875122,16.16902693,23.99070245,26.39497022,17.78554859,23.10204275,21.51984497,21.15579016,20.32234298,23.22838441,20.92617876
258,A11:23,21.77692798,14.96623101,37.0991296,24.7549745,33.57291006,16.69369486,30.14834426,17.34481364,12.31951912,26.32307482,19.46128336,30.70343501,28.01811928,12.09852676,10.52433849,28.53398458,43.01998375,13.31381474,16.73377281,28.99366387,44.30724161,28.48920826,10.08436657,39.87302262,17.5690278,17.5413274,16.85000371,30.95050803,36.26585488,9.210780165,12.41309602
259,A03:13,22.68744112,15.58489696,37.66253045,26.08558727,34.59949407,14.88754307,31.34750815,19.24669523,10.85712299,27.37436771,19.87036026,32.16736733,29.31781322,12.15430816,9.136296864,28.45094622,43.75644867,12.30777368,17.22458987,30.55164857,45.10504052,28.98343131,9.059237891,40.73523314,17.6825555,15.58624267,16.71169248,31.64359686,37.33774057,9.611185545,12.466503
260,A24:44,49.67671883,42.2569001,65.86677107,51.50065022,62.17834188,30.39332978,57.95274408,47.02417955,36.79320627,53.20838359,48.39899719,60.90139296,57.71837259,36.23130139,37.42084995,56.81112265,71.17635506,28.73005401,42.68581071,59.27571002,72.53758399,57.70727405,34.70071118,67.66075604,46.32289372,34.42786735,41.10995202,58.80120319,65.96550898,36.45793761,38.74229244
261,A36:03,10.96095854,13.81111271,21.78447058,11.640228,18.40512617,21.84556103,15.06927456,8.645801081,17.78929305,11.50819321,12.18004646,16.6386803,14.35094584,20.41436217,16.10062729,16.77114016,26.2078299,24.24488224,12.65920928,15.66127288,27.73558715,14.31594142,16.6937907,23.44974429,11.48172418,19.79848658,11.22262574,15.36651664,21.01420344,16.16760786,14.0551748
262,A32:03,19.15949468,23.41422442,16.27854518,18.89493248,17.38621286,30.20404316,16.45174932,17.31203669,27.80510904,17.26259238,17.6553716,13.18670367,14.27492905,31.25928882,26.05184243,10.95638182,18.93139261,36.41796838,22.88913859,14.07722158,20.51543002,12.87740021,27.75485234,18.53367635,19.45973547,26.72460345,22.61204531,15.68781261,15.01810364,26.79356719,24.57366883
263,A02:57,10.82970008,19.08376459,13.48526938,8.20023334,9.473262449,30.72246918,6.31653051,13.79153409,24.29772574,8.263632253,15.79730212,12.62907451,10.98727147,26.27074502,22.75388865,17.73695568,18.26773456,31.97476651,19.43524245,11.98704243,19.30919033,10.36072999,24.8962608,15.24597309,14.6407799,28.03925493,18.59049642,7.97577515,15.56399697,23.230091,22.02798697
264,A68:21,15.42559274,19.69193587,16.96079919,17.11043489,14.79009689,34.04034314,15.56144216,16.7082532,24.13050269,17.39803539,16.08653581,13.73705251,11.67996712,25.28900875,22.87481241,18.2759232,23.59293297,32.67241791,21.19613406,12.51652201,23.69742572,11.75786171,26.00172354,21.3786727,13.82326423,30.89377724,21.3620283,15.6117031,16.52499319,23.68932507,23.20570544
265,A24:32,29.64795243,24.38881757,42.54049397,30.92705353,40.44158306,7.078728799,36.09263429,25.27107402,20.08218871,31.85061342,27.34700728,37.79598988,35.27432598,23.22392951,19.47429965,31.56867538,47.09142005,20.43846142,24.37655741,36.65391388,49.09992416,34.58556109,17.39563796,44.76034177,25.78781584,9.699268749,21.8429112,36.47066588,42.28624,19.79005963,20.48371287
266,A36:04,15.69060456,22.0670507,13.22903866,14.99671226,11.46351479,34.13354352,11.67258354,16.52483154,27.04245014,13.80866168,18.37654982,11.00520616,9.448565796,29.75918358,26.13805976,16.74643142,16.76299179,35.34270647,21.73513294,11.1165701,17.27561015,10.12625128,27.96538394,14.83011075,17.78443472,31.12720048,19.80047348,11.91021604,11.05697493,26.49782217,24.91828276
267,A11:06,12.54882821,12.06960842,23.86951663,14.42581278,21.18946251,20.97600723,17.84760534,6.45854514,15.51516505,15.18336026,11.66110581,17.31619595,14.91768074,17.71998223,13.31144337,17.27564666,29.29873897,22.55352064,12.72678347,15.95267479,30.57611191,15.404481,14.74513146,26.61272912,9.843041227,18.89181875,12.19132829,18.89719676,22.27671539,13.05319801,12.82828304
268,A26:19,18.27441229,22.44735918,14.56252329,18.39335507,12.59242137,37.2083381,14.7321513,17.72282023,29.19350797,17.63076591,17.1619776,6.670300148,9.098542163,30.23389274,27.77248833,17.84174769,18.70987926,37.55351429,23.09865674,6.882328432,18.7320485,11.775564,30.19675657,17.35282281,19.50790819,34.09648705,25.04314503,15.14995118,11.13273887,27.79929967,26.5632531
269,A66:04,12.33387713,15.76604209,18.38974897,14.82370092,17.17770513,26.89982012,15.40757407,10.0072655,19.17096606,14.25991982,13.17533442,13.02680222,9.753394468,21.96491414,18.23053791,14.32664458,24.49339973,28.11363775,16.07109623,12.02883237,25.40121445,10.30264721,20.57261645,22.40147034,10.59929747,24.36898066,15.32608692,15.92038487,15.6373798,18.71310333,17.12469939
270,A02:77,13.09735668,23.49356065,11.28310094,9.975669143,9.166674487,33.47777764,5.604999267,16.10671173,28.68674353,9.250879096,18.93403946,12.78260543,11.8890102,30.39205928,26.41651758,19.17648829,15.03017125,35.95213732,23.06825379,12.6860588,16.47173585,10.67246658,28.51087807,11.94255851,17.42174887,30.88741438,21.90898799,6.825857942,14.10854359,27.06324657,25.44820099
271,A11:14,26.90634611,34.24820532,13.57520116,25.63221255,17.47306113,45.17819927,19.43716402,27.34762025,40.1589552,23.72644077,28.14758837,14.3798686,17.49500646,42.46445577,38.39536107,21.53253446,11.33777965,48.65933279,33.62421175,15.97037534,11.43858753,17.5084489,40.52697555,14.09919655,29.25910393,41.72031167,34.01363845,19.23708089,9.986066848,39.07234662,36.90876341
272,A26:16,12.54978957,12.64869619,22.44192531,13.51409367,19.10991425,23.92467613,16.20329736,7.063045504,17.68242782,13.75612465,10.55885999,14.36960093,12.59594061,18.65581351,16.12133886,16.13770057,27.83134769,24.28280882,13.15837432,13.22311821,29.33071689,14.26102539,17.11201876,25.56884725,10.65226674,21.53813393,14.20045466,17.46077419,20.34407238,15.73905323,14.26742952
