,,B27_05S_0081_trim_align.pdb,B58_01S_0094_trim_align.pdb,B15_02S_0085_trim_align.pdb,B14_02S_0018_trim_align.pdb,B46_01S_0006_trim_align.pdb,B38_01S_0021_trim_align.pdb,B07_03S_0041_trim_align.pdb,B15_18S_0045_trim_align.pdb,B39_09S_0053_trim_align.pdb,B54_01S_0074_trim_align.pdb,B40_01S_0054_trim_align.pdb,B78_01S_0064_trim_align.pdb,B37_01S_0087_trim_align.pdb,B15_03S_0090_trim_align.pdb,B35_01S_0033_trim_align.pdb,B15_09S_0028_trim_align.pdb,B45_01S_0095_trim_align.pdb,B40_06S_0024_trim_align.pdb,B15_01S_0016_trim_align.pdb,B07_02S_0021_trim_align.pdb,B57_01S_0074_trim_align.pdb,B27_03S_0021_trim_align.pdb,B52_01S_0097_trim_align.pdb,B48_01S_0021_trim_align.pdb,B56_01S_0001_trim_align.pdb,B15_13S_0062_trim_align.pdb,B67_01S_0035_trim_align.pdb,B58_02S_0041_trim_align.pdb,B15_10S_0022_trim_align.pdb,B27_04S_0016_trim_align.pdb,B27_02S_0027_trim_align.pdb,B35_03S_0039_trim_align.pdb,B15_12S_0017_trim_align.pdb,B39_01S_0092_trim_align.pdb,B08_02S_0067_trim_align.pdb,B44_02S_0046_trim_align.pdb,B44_03S_0089_trim_align.pdb,B40_02S_0049_trim_align.pdb,B08_01S_0017_trim_align.pdb,B57_02S_0028_trim_align.pdb,B42_01S_0074_trim_align.pdb,B15_17S_0060_trim_align.pdb,B39_02S_0005_trim_align.pdb,B15_08S_0040_trim_align.pdb,B55_02S_0028_trim_align.pdb,B07_05S_0055_trim_align.pdb,B15_16S_0047_trim_align.pdb,B51_01S_0047_trim_align.pdb,B55_01S_0022_trim_align.pdb,B27_07S_0016_trim_align.pdb,B53_01S_0048_trim_align.pdb,B73_01S_0054_trim_align.pdb,B51_03S_0013_trim_align.pdb,B18_01S_0066_trim_align.pdb,B27_09S_0037_trim_align.pdb,B27_06S_0050_trim_align.pdb,B51_02S_0083_trim_align.pdb
496,B15:48,15.97946485,19.93405332,11.47831649,20.3345741,9.949874296,12.43743144,326.1461642,15.55722177,22.42502555,26.58013492,338.1540294,15.11084799,15.62126692,14.63983015,10.58274664,7.884214248,8.446818161,16.58916591,13.63707999,321.0036316,29.36876426,20.35227708,9.57756993,316.3715708,14.01944593,9.56461534,11.34743347,22.95678927,9.533176913,16.47769538,17.14351441,15.16134057,31.5225625,13.95207541,306.2197258,11.43634958,12.70495458,11.39711842,301.3028593,14.85842771,305.6950431,8.512266487,13.47672594,7.838359154,17.41656448,322.9329314,10.41439314,10.99145489,17.8313676,13.05843011,14.88089931,12.63715765,16.23434425,31.85531501,13.22989909,14.41621131,15.11680382
497,B56:08,12.26682486,14.28620548,14.9331983,10.83976092,19.59809843,26.38314241,339.9345194,12.96040494,11.93498666,14.41849105,352.0612414,10.31820009,13.85149201,11.69413903,22.52139865,18.2714467,20.74491131,32.10567351,12.79125795,334.7641082,15.60427048,12.1531642,18.03387002,330.0402073,11.53217303,22.5787092,15.92077606,14.34872584,17.17710276,11.73142067,11.64855618,30.26546889,19.17813835,11.39027923,319.6245207,19.54092857,24.26378918,25.46633279,314.7107605,13.31156681,319.166459,20.01450954,11.02049304,16.98560773,11.22772539,336.6618435,25.16964159,24.35066209,11.23243654,20.22718676,29.72432237,16.02979307,13.85967589,18.43131584,14.63633483,12.75621828,28.31992454
498,B15:45,11.66428594,11.22930602,10.41419779,9.554924092,19.39467493,24.6375819,337.9667314,8.835521241,11.42757394,13.93839217,350.1337505,8.628146118,11.77327717,8.364037573,19.51143757,16.42992314,17.80227818,30.75053674,9.300030105,332.9001203,16.97590255,12.90351029,16.60825821,328.0806824,10.91305386,20.4326421,13.22084991,11.69141119,14.15822635,10.90769205,12.62317532,28.34437297,18.37519355,11.64525681,317.7957338,17.0301941,22.70517706,22.97089923,312.8642198,12.45648383,317.2365822,17.64109489,9.552534403,14.53258324,8.908441708,334.7538718,23.49162559,23.18852034,8.134522259,20.03541032,28.03943545,13.23865677,13.1158306,18.22806647,15.38324071,12.42247884,27.59876629
499,B51:14,27.53594765,31.8757204,25.10237044,33.27272363,16.23785395,12.19266679,314.483689,28.95539242,36.18268625,40.42636817,326.2161381,27.78490729,27.03318993,28.65997775,16.37080193,18.19484247,15.58456568,8.999828995,27.49320127,309.3938016,42.29888273,31.65187872,16.68097333,304.7102694,26.29670007,15.97582547,23.75489457,35.7497075,20.67307061,28.62528782,28.71624839,12.59383379,45.38089731,27.1405977,294.7169991,18.08791338,12.77820734,14.18135163,289.9413348,26.15130054,294.2334754,16.74639802,26.19394238,20.10552181,30.5041536,311.2550081,11.61021939,10.41749305,31.36325609,18.7028452,9.480403809,25.53413184,25.40710385,45.16788559,22.4538562,26.06785803,8.928132932
500,B15:15,13.24118455,14.9728796,8.401198143,12.7075977,16.15513633,21.79799974,336.7873587,8.826124945,12.11382435,17.04474099,348.8919625,9.192766411,13.28194679,8.107681529,16.33354615,12.70531458,16.81134014,28.15216578,6.260612675,331.6410719,20.48729162,15.67511846,15.06329265,327.0197009,10.88867969,16.31176119,11.66128036,15.65569803,11.6218808,11.92103895,13.00453239,24.39050381,21.27784775,9.379338516,316.7911611,16.9743632,21.41702738,21.67244897,311.8276759,13.0399523,316.1884679,15.48276717,9.41302855,11.17531842,10.85697092,333.5849563,21.29009379,20.9684258,10.79710159,18.97025645,26.08798891,12.53476205,14.60140314,20.95673503,14.57726399,13.45550732,24.85269136
501,B51:10,31.76635402,36.45875473,30.27051343,38.21263929,21.44735986,16.56507861,309.7286336,34.08195625,41.41887474,45.27610054,321.4826003,32.98812282,31.63644181,33.66466126,21.55132779,23.78430752,20.23768759,10.47614648,32.83966712,304.717945,47.019333,36.70121295,22.02000249,299.9657535,31.52502915,21.65560697,28.88541023,40.40880391,26.13157093,33.50196761,33.34645511,17.29168871,50.63293259,32.28094215,289.9658909,22.43609003,15.95425472,16.41390987,285.2122921,31.09249209,289.5468226,21.78225641,31.19323094,25.42930382,35.22380018,306.5233561,16.1263664,14.484677,36.25136893,22.53023685,11.18115418,30.19648483,30.48481561,50.3542799,27.40667422,30.88399692,12.33092797
502,B08:04,32.60538398,30.21475896,36.55556898,27.37127471,44.14900651,50.08507734,363.3009999,31.99255973,24.56032092,21.81948394,375.6351966,31.86367038,33.38892437,32.11497838,45.81238549,42.06270672,44.82079519,56.68525176,33.21301107,358.1495236,20.51693689,28.74243451,41.89902554,353.308703,33.96213835,45.68328844,37.48581454,26.68406192,40.66703811,31.14589243,30.69412662,54.72534007,20.09194503,32.43933273,342.5118264,42.95867396,48.08289334,49.30041796,337.5430252,33.86239426,342.3000917,43.74472798,32.58643604,40.14105753,29.64190371,360.0113657,49.51596193,48.97160019,29.2402547,42.16906338,54.02545993,36.20480068,34.73005944,18.9491768,36.76641739,33.95021911,52.40530738
503,B82:01,13.87653035,13.99761519,15.82562083,11.36894109,22.84873677,28.67898973,343.0275876,11.4902044,8.843104401,10.52821857,355.2045764,11.17966477,13.82102469,11.61365819,24.20591441,19.56347578,23.00120243,34.93506243,12.76768643,337.8158857,13.81625095,13.90030529,20.42559696,333.1447491,11.9966148,24.0798625,15.17168238,12.60822738,18.23189449,12.60212365,12.94788216,32.18055246,15.13006927,12.20906371,322.762037,21.68077546,27.53585131,27.89914334,317.8077137,14.29437372,322.2161098,21.93947308,12.86956222,18.14225419,10.38504641,339.7606615,27.70179068,27.30555683,9.179213621,23.42500684,32.37799442,16.61161783,15.33666011,15.2166279,17.7513922,14.33818533,31.28952543
504,B56:15,12.70028381,15.7253159,9.113834862,15.09660467,14.57712935,18.66680369,331.9105802,10.70724796,16.02590826,18.71009627,344.1013754,10.76833718,13.69289777,10.47080368,14.97235821,11.15166695,14.21293381,24.62597264,10.07491118,326.7401982,23.63610968,16.66470956,13.53983426,322.1088691,8.685930517,15.02272315,9.232386944,17.65106498,9.495564109,11.83615315,14.39992632,21.59219766,25.05003554,11.17738257,311.8329966,14.94338544,19.34231812,17.08811414,306.8696258,13.77239673,311.2450719,12.51290436,11.79097169,10.02623176,11.37971222,328.686181,17.71506123,18.94831411,10.84889135,16.96298695,22.48115189,10.702176,15.60433755,25.11104126,14.52707924,11.14093437,22.87193444
505,B45:03,17.81634652,20.60813459,14.7485904,21.98783874,12.29330838,11.46737896,324.3662274,17.99053458,25.44052771,28.55974225,336.2670746,17.66406844,16.12640082,18.25307631,11.10061425,10.60713763,5.2782244,15.69248388,17.64186599,319.3282452,30.96238646,21.40420185,9.734677099,314.5382763,16.720927,12.17369548,13.9729739,24.34220349,12.05685112,18.66372626,18.93723204,15.45004855,33.11638531,18.03586109,304.4390157,8.780297379,10.42886463,12.79730803,299.5759285,15.94872905,303.8968007,12.16980038,16.07374709,12.56673268,19.43490553,321.1308096,12.35149002,11.10451656,20.10851132,14.17692227,14.05943711,16.08989706,15.32031928,33.41166809,14.72700021,15.91441867,13.53891031
506,B38:02,17.10084763,21.04042746,13.89129741,22.17264988,11.23365944,7.463478961,323.4485941,17.91526827,24.80552225,28.81891901,335.4321992,17.55454504,16.59603237,17.90817699,10.23414542,9.411354851,8.894015199,14.71976252,16.84495538,318.3674072,31.2196284,22.02738617,8.655580958,313.6638794,16.37892307,9.571788883,13.52615358,24.65361559,10.67603015,17.73090619,18.52838812,13.64040112,34.05090776,16.4282369,303.5008129,10.34055044,10.06902806,10.33520384,298.6374785,16.65156307,302.9756213,9.786439548,15.89832283,11.13428932,19.60216652,320.2293092,11.00613669,9.722856074,20.36419738,13.14517003,12.01677112,15.34806123,16.70690646,33.76031371,14.40740773,15.58164967,11.90156768
507,B15:28,13.90194392,17.09851193,7.233867777,16.03992084,12.62868012,17.36782293,331.6951102,10.91381135,16.34560493,21.57038738,343.7757791,11.07779389,14.04493454,9.723793762,12.1719091,9.721400617,12.94546595,23.30403262,7.979033882,326.5638081,24.82939081,18.14254958,12.41731614,321.9452288,11.17526468,12.46242268,10.00092981,18.91430068,8.452016581,13.32973925,14.50699138,19.56683148,26.18437709,10.40251336,311.7700148,14.05358043,17.17329376,16.72408772,306.8338795,14.17531283,311.158267,10.84452178,10.23593181,7.380958715,12.90695838,328.5125367,16.72900264,16.47913461,13.24712779,16.4033332,21.13070935,12.10253483,15.24575731,26.01263,13.51272812,13.46400478,20.49300081
508,B53:04,29.75247891,33.45304604,25.90568194,35.06518883,18.04143209,12.78100269,314.5014108,30.0869544,37.41937525,41.99079285,326.1772415,29.82456191,28.98311547,30.09338449,15.98175279,19.52403386,17.69395693,12.22944116,28.64188181,309.5113352,43.99553697,33.75218964,19.10719713,304.8348342,28.66441151,15.85817981,24.81199316,37.31781699,21.57200635,30.51696302,30.52783675,11.56388957,46.48382253,28.45261326,294.8697698,19.80273737,14.59099246,16.1801668,290.0999633,28.08614631,294.343559,18.87828495,28.11333475,21.33464822,32.09329188,311.2940883,14.75288738,13.44070808,33.07995565,21.72031497,10.69950538,27.53716679,27.67599976,46.60933649,24.81165669,27.85448624,10.96861281
509,B47:02,21.70944598,25.59387748,19.03596229,27.0557059,12.3983523,10.93389269,318.2311961,22.70512971,30.23865602,33.82035679,330.1388954,21.8036231,21.36491972,22.07791056,12.03892752,13.19664396,9.33641663,11.06596413,21.50870055,313.1769751,36.4036596,26.35097146,12.63858678,308.4308433,20.20649847,13.29552424,17.23758339,29.50058609,14.95540653,23.02721663,23.6285018,12.83411949,38.99199975,21.72456456,298.306841,12.16273761,10.19679914,8.463313976,293.4629078,21.36761506,297.7866894,12.50707514,20.54466591,14.80076466,24.16715468,315.0070534,9.424620392,9.054910852,24.6085172,16.04356355,9.363104805,19.72771458,20.93220515,39.23124527,18.66210342,20.27939084,11.64437425
510,B41:07,347.3014749,350.8267816,344.3481193,353.0614504,336.3668956,331.2381618,19.14453488,349.075009,356.4041277,359.5846597,15.52718898,348.614589,347.5558145,348.4812259,335.4912623,338.8374305,335.7069502,324.3002821,347.5369142,26.00453338,362.1616124,351.4563067,338.9400018,28.92022948,346.0961519,335.8235402,343.3451567,354.8612507,340.1169413,348.6912898,349.8344652,327.2865222,364.9642595,347.8881934,41.03613668,337.5975643,332.6014202,330.4883306,46.7922732,347.3529788,38.45086008,336.7930829,347.6057533,340.4285613,350.311323,21.39868246,331.0829279,332.1578984,350.7791326,338.7110378,326.7886945,344.7783757,347.1226454,365.2204879,343.947561,345.9856575,329.4187907
511,B58:09,17.92453282,13.12324099,22.46523648,13.21190641,30.22959221,34.32831328,349.0045719,17.71459835,13.61610065,11.07483772,361.1264281,17.94063517,17.50956519,18.88532752,30.90587937,26.83860669,29.06401591,41.75133232,20.03132704,343.8714232,9.225191606,15.04502003,26.00846395,338.9769326,19.54635115,30.80738018,22.30471051,10.73061462,25.46806867,17.52875945,16.58695045,39.69075288,11.51428922,19.38498383,328.5384418,26.63664331,32.73601639,34.67273006,323.6284197,17.37636398,328.0613358,28.88127236,18.56256017,26.31869258,15.98887412,345.6852723,34.40992086,33.7179834,15.44586694,27.82741451,38.50519658,22.27584195,18.06801111,11.56075757,22.42770293,18.80867315,37.07508891
512,B15:83,14.47290524,12.6697488,14.3073912,10.10401723,23.89418911,28.79960569,343.8280081,10.56722308,8.369085293,10.17899309,356.0054263,11.51968095,14.4329338,11.5284933,23.71972983,20.43033832,23.27778226,35.92717468,11.08444301,338.7143194,14.40459866,14.73469061,21.27907335,333.9660644,14.35675898,24.10154997,16.07026913,10.8394479,18.67175797,12.56789456,13.61847055,32.82318196,13.79281861,12.74506116,323.6562099,22.43593008,27.95096725,28.01777411,318.7031075,15.2127004,323.0608919,22.49058481,12.47728291,18.68970918,10.23043086,340.6040044,28.66638862,28.43404059,9.820315291,23.60662278,33.22346442,15.0612855,16.83507054,13.96717359,18.50408834,15.48944332,32.26316842
513,B07:23,17.82041003,22.78180555,15.61536189,22.35718134,12.67150496,16.16764378,323.7058475,19.41987837,24.46230496,28.3307793,335.8496385,17.20663494,19.70691844,17.38987926,14.93947577,12.60898159,13.16424676,17.69435165,16.5085173,318.5501377,31.34774207,23.05126257,14.00560247,313.9537662,15.81714111,14.58426351,15.04417146,25.60518372,14.31786077,18.68710654,19.93285064,18.524164,34.34216207,16.79223581,303.7366239,14.74875973,15.39297423,11.67964096,298.7966782,19.42491044,303.1611186,12.41308234,16.29665979,12.58792961,19.30089499,320.5111519,13.70106495,13.83063583,19.83477073,15.36250555,17.03891991,15.91654021,20.11006594,34.14028088,16.80461552,17.9281235,17.84124339
514,B51:03,12.14678535,11.73199139,14.7029486,13.21709739,17.89958658,20.8029889,335.7024861,13.03734939,16.79190311,19.2007784,347.6215656,11.17892345,9.595060221,13.83129338,18.48130026,15.52661307,15.180697,27.19179608,14.11991315,330.6282196,19.25616274,12.45353714,11.38858015,325.7252072,12.7355523,18.80062359,13.46474638,14.21430211,14.97545173,12.69960735,11.25032251,26.49607167,22.3566002,13.54730874,315.506321,13.14675426,18.25246019,21.9712701,310.679758,8.830447649,315.0131068,17.13985417,10.13159439,15.77698746,13.24302719,332.410036,21.09794386,18.96021844,13.64902564,15.92923439,24.07174977,14.81160587,0,22.3879611,12.07388017,11.52245804,22.17450237
515,B15:97,16.00794111,15.83984916,15.47395405,13.03201762,22.99383775,27.27697506,342.9290564,13.92228609,13.26838638,16.28349071,354.9975272,13.96685281,15.39957273,14.38548118,22.67457885,20.03771619,22.7438991,34.39162532,13.96511712,337.925882,17.35336535,16.20986079,20.00791916,333.1372576,17.26348287,22.87829795,18.02541087,15.44172472,19.04583205,14.22330348,13.9263534,31.26287399,18.11146441,14.11386366,322.894003,21.69983822,25.81002415,28.32015509,317.9788828,15.48031942,322.3381791,22.95907862,13.69027086,19.04857731,13.98677038,339.7086668,28.39304211,26.51609472,14.58854967,23.3742058,31.56179018,18.29050451,15.34537568,17.75434209,17.28959681,16.88518797,29.49091295
516,B18:03,29.49216325,26.53937132,32.399573,23.15522835,42.03193189,47.5316668,361.0209903,27.8174878,20.13560649,16.02946823,373.4051167,27.86525636,30.07819756,27.89065424,43.10938641,38.77066876,41.89209831,54.53033395,29.15300974,355.7982447,15.7904398,26.59147277,39.06152154,351.0536402,30.27590598,42.68213248,33.91555555,22.18878847,36.96585277,27.81759837,27.87675313,51.89201377,12.73717813,29.36671784,340.5237914,40.24227745,46.31374525,46.65302857,335.524016,31.0869833,339.9732593,40.67079584,29.55239382,37.00861644,26.20002824,357.751122,47.06508866,46.69131886,25.03951046,40.50701646,51.79264636,32.35915564,31.87771881,11.94082753,34.64921527,31.00708781,50.71144104
517,B15:72,13.31192611,16.64094646,9.827576235,15.05695585,12.9356576,18.03276676,333.1618895,10.30550966,15.94537204,20.19806641,345.180216,9.643926217,12.74529811,10.39288566,14.300054,10.25529825,13.37255266,23.24245715,10.2502026,327.9788976,23.108564,16.60261722,11.02083933,323.3384835,10.53194872,14.10285868,10.46593297,18.49662274,9.435534717,12.60953736,13.3207457,21.01539405,25.08547503,10.1102657,313.141802,14.16792033,18.04982479,17.59321008,308.2187285,12.1671491,312.607411,12.61634883,9.282565392,9.256308908,13.04786915,329.9252388,16.93258366,16.48565684,13.15348054,15.4575799,21.66934111,11.29753047,12.43574654,24.59423999,12.45462369,11.90020333,20.6640933
518,B07:30,12.8746227,18.59239566,12.96399217,17.3191022,14.14866868,18.78773448,328.6931959,15.75844807,19.5346349,23.33827574,340.8719895,13.43439676,15.06647171,14.35147034,16.13845027,12.34736483,14.01348348,21.94045997,13.75834568,323.4806094,26.20605156,18.53456984,13.60732413,318.8682743,11.82509251,15.36708245,12.68146079,20.85208399,12.66112221,13.39038363,15.46425698,21.36081062,29.26092017,12.44420355,308.5848163,14.78256285,17.4129061,15.16077566,303.64325,14.47857947,308.110478,11.86129557,13.05954153,10.39727052,14.3948349,325.463603,15.52775942,16.58355241,15.10684765,14.13473364,20.45173938,12.5951208,16.56383474,28.83881436,12.53987984,13.70777831,20.35520376
519,B07:36,339.1472178,342.7036174,336.3303424,344.8838823,328.3431405,323.2969388,23.75123034,341.0048563,348.1972586,351.4191497,25.51538001,340.4973747,339.4303753,340.3962617,327.5495642,330.8191125,327.7631669,316.3916934,339.4462457,13.43826641,353.9139274,343.2787149,330.9217576,26.04657543,337.8962241,327.8139661,335.2535125,346.7146945,332.053078,340.54957,341.6840518,319.3639552,356.8122134,339.7325936,33.71871948,329.5840276,324.6486379,322.5420933,37.64827092,339.2140175,33.4423524,328.6740714,339.5216649,332.3585178,342.1606866,23.39307554,323.0059517,324.1982505,342.6325119,330.5879323,318.8697753,336.709218,339.0424634,357.010249,335.8013926,337.823145,321.4531828
520,B53:05,23.56687256,27.32067973,20.12521466,28.85561252,13.07063015,10.36873695,317.8712156,24.57387975,31.35934712,36.16358933,329.7087729,23.84248562,23.22764763,23.88097365,11.34516381,14.60645698,12.51447813,11.95749496,22.7095155,312.8125403,37.99268455,27.87044259,14.28136685,308.1165779,22.24946157,11.46485367,19.04413777,31.23577205,15.72257697,24.52619964,24.75047899,10.49705892,40.8320179,22.59594741,298.01398,14.13871055,9.886962304,11.54825393,293.1966018,22.58692773,297.503088,12.64000296,22.23410257,15.24451643,25.8433765,314.6426385,10.12055863,9.381057325,26.69395207,16.85318284,8.551238096,22.17856976,22.59316667,40.74831685,19.34401277,21.88330199,9.498139039
521,B27:01,7.75100321,13.05917511,13.33545272,12.853088,16.47141544,21.14206297,334.3019174,13.44943903,15.93295888,18.19051853,346.4173312,11.01907309,10.76287168,12.00687971,19.05383171,14.49102033,16.08840562,26.44369108,12.82111332,329.1441782,19.8952909,11.30288573,13.21835194,324.3693989,10.29097993,17.36962914,12.87207642,15.04303363,14.68772665,9.025870805,8.831024228,26.15470247,23.64262865,11.14643203,314.0227034,14.79339825,18.79091919,19.41702024,309.1406206,10.82128834,313.5751663,14.49502337,10.32672758,13.5976706,11.38851121,331.0333482,19.14586949,19.20397055,11.39510443,13.64258837,23.39274913,12.02821575,12.00467097,23.65337486,9.901515369,8.665725135,22.99717515
522,B13:01,20.44292971,23.73503659,17.81146059,25.62164176,12.13229103,9.412478154,320.3440821,21.68244199,28.55774513,32.76286964,332.2163486,20.9894303,20.27609654,21.62983774,10.80138848,12.76650119,10.35073535,13.82635686,20.05212225,315.2853366,34.83835573,24.56313254,11.71536479,310.5358746,19.70411743,10.36533781,16.39591537,27.8360487,14.00207351,21.40079404,21.89038803,12.8313552,37.59104234,19.98271506,300.3934125,11.56307912,9.221626894,10.47808972,295.5654952,19.65329143,299.880657,11.30034078,19.37505073,13.71544191,22.79198991,317.0945988,10.08885031,10.11369565,23.66441456,14.09190771,10.39427479,18.75722809,19.7001602,37.66822194,16.67247682,18.72320362,10.98530238
523,B15:89,11.84199823,13.61192468,11.28169891,13.07477134,15.59948797,19.57935236,335.1419806,11.8526475,14.90896881,19.46677971,347.1413401,11.40137659,11.25709301,11.83663805,15.78164808,12.81078281,15.98169981,26.8179359,11.10926424,330.0371131,20.99872063,13.45175672,13.02667918,325.2956414,11.92424685,14.0202912,11.56583424,16.06051524,11.97156991,10.99974422,11.45142211,23.50284201,23.23503387,10.09197714,314.9924575,14.28866664,18.68391227,20.50188952,310.1126952,11.37343781,314.5163731,14.15255718,10.7789257,11.83010143,12.22676824,331.8787342,19.33576892,19.19865285,12.54816127,16.12741725,23.23810761,13.20453094,12.36024068,23.26077005,11.13665303,10.76797031,22.13374803
524,B40:34,36.71752103,41.2761565,33.33181736,42.48815666,24.83206125,21.39003691,304.1900559,37.85545235,44.90999783,49.42331439,315.9606746,36.9005759,36.95770552,37.00795893,24.08465852,26.97093409,24.59614966,13.76898503,35.87062138,299.0624311,52.00659833,41.68552308,27.48340278,294.5099318,34.77274301,24.68197445,32.04929006,45.16718713,28.66753249,37.86297333,38.82845206,17.21192418,54.83360545,35.86432466,284.5358476,27.17417543,22.21021521,19.17598509,279.7025591,36.44245142,283.9857133,24.99492711,35.662061,28.19509392,39.23245057,301.010047,19.25144433,20.39331641,40.11297487,28.38189624,16.76740523,34.1878324,36.50684941,54.80203631,32.71579629,35.41629792,19.26390446
525,B35:09,40.11313425,44.03953189,34.90227755,45.77312894,27.65496803,21.90802789,303.206819,39.96880671,48.09576552,52.0370568,315.0283748,40.12148877,39.79132653,39.67635433,26.08912157,29.51230376,26.91508048,15.5513746,38.43883963,298.2082916,55.34805219,44.81026261,30.1357398,293.6482749,38.57991671,26.01002414,34.56270157,47.88550816,31.00608514,40.83303481,41.60935413,17.96226786,57.31764087,39.15056439,283.8464167,30.52138635,25.06710679,21.76202593,278.9770234,39.38577123,283.2515083,27.93099268,38.67684541,30.8513148,42.38943303,300.0967292,22.50758255,23.69547961,42.8938924,31.10535678,18.42971007,35.54611233,39.61279145,57.47394733,36.10811102,38.08506683,22.11526688
526,B51:33,22.5827039,26.58391264,20.84444223,27.94820803,13.65733165,10.6908554,319.3774336,24.24380632,31.2924646,35.16715495,331.1937854,22.94038098,22.17575924,23.85398367,14.11196482,14.70470364,11.91957231,11.65860533,22.73852796,314.339206,36.65748467,27.0291608,11.88019493,309.6042472,22.32412387,13.75126113,19.99304554,30.33066335,17.39321377,23.9875933,23.64380334,14.74752227,39.96193693,22.62443162,299.5511036,13.75111163,9.554877499,13.01421464,294.7514935,21.39788147,299.0384395,14.76240562,20.99395009,17.17393366,25.7744443,316.1619642,11.76887647,7.013013076,26.65592968,15.53944226,10.02803443,21.57634414,19.99931,39.73239211,18.39053575,21.9251036,8.33358487
527,B18:11,18.72989278,15.61612854,19.83019376,12.57384385,29.62424113,34.81810932,349.6481216,14.74799411,8.706825643,8.03295877,361.8608028,15.79492203,18.17116686,15.87567512,29.85132057,26.1425577,29.16446672,42.05606839,16.75592738,344.4897741,10.81457969,17.04339804,26.60671369,339.7343465,18.51502584,30.2824887,21.42814327,12.18429261,23.95324747,17.10894089,17.71037698,38.74608161,9.205960037,17.38439917,329.3577368,27.75119236,33.77541158,34.34496839,324.3894207,19.10073424,328.7768795,28.22753248,17.39506053,24.41126244,14.5925803,346.4022533,34.64116973,34.17688084,13.48457192,29.16966919,39.32924703,20.76626931,20.23636285,7.434620008,23.51808523,19.61410903,38.08850877
528,B44:04,20.04766317,22.9585375,18.75549459,25.45619528,13.49809276,10.59215923,320.2460038,22.14440314,28.87346828,32.57872293,332.0920715,21.52385687,19.27201715,22.16408383,12.05824635,13.82827016,9.779572946,14.65117134,21.10817696,315.21788,34.29451494,24.10096695,12.2026399,310.3866935,19.50111849,12.80024191,16.87507425,27.1791404,15.04791975,21.81945876,21.86781741,14.52932585,37.40481985,20.83474081,300.2552139,9.132604183,8.342157002,12.42914569,295.4301688,18.62823267,299.7050653,12.80240288,19.66084835,15.49004693,22.75389243,316.9992759,11.79087984,10.67689413,23.55902261,14.2495222,11.60330092,19.84618466,18.44692988,37.46025768,16.91189474,18.60847527,10.86888593
529,B07:06,332.2168468,335.7618568,329.3375792,337.8972147,321.4996974,316.5200956,16.34383964,334.0533269,341.2083678,344.3823659,25.70352755,333.5449999,332.5400427,333.4183293,320.6673001,323.9542648,320.89104,309.6346741,332.4890291,8.404418139,346.9402239,336.3771092,324.1098369,16.82075835,330.9639123,320.9988117,328.3610253,339.739763,325.1369499,333.6003784,334.8004101,312.54332,349.7904644,332.8113167,25.13332441,322.7311049,317.8298485,315.6495752,28.9747987,332.362496,23.74019101,321.8224447,332.6111057,325.4455813,335.1709639,15.10451355,316.2327276,317.4189561,335.6274949,323.8045152,312.1042478,329.7869298,332.2047335,349.9719827,328.9638922,330.9305407,314.7319345
530,B35:54,13.42973605,15.85615524,9.464966898,16.22744797,12.63247516,15.94976951,330.8314329,10.96544482,17.57296114,22.25550309,342.8486362,11.55868905,12.43115428,11.77307469,10.23990972,9.415633476,11.39695638,22.25442185,10.65648655,325.7691089,24.8735589,17.65146963,10.28801817,321.043999,11.80137094,12.50894725,9.350983726,18.40020926,7.728967835,13.23892337,14.20650386,18.61641363,26.68824382,11.06324276,310.8469194,11.62362539,15.00390519,15.96747541,305.9391919,12.142137,310.2876384,11.50662416,10.80453094,8.165368922,13.15688226,327.622063,15.97025248,15.07032344,13.74921135,15.5690372,19.11482744,13.20080223,12.58342598,26.56452293,12.99436417,12.65493109,18.46415084
531,B18:01,21.83065327,18.27613407,24.19403388,14.87620126,33.54690294,38.53917203,353.5483885,19.55278956,12.45367943,10.54145749,365.7482859,19.68729461,21.12982369,20.2220637,34.13619252,30.22641071,32.89479516,45.80680844,21.27320527,348.374691,9.657109298,18.81699126,30.13312202,343.5688108,22.31312861,34.29568122,25.67874553,14.4540762,28.19871273,20.31842533,20.16203304,43.0478601,8.108109945,21.36986794,333.1691442,31.13056657,37.22475414,38.66931674,328.2120802,21.9733601,332.6256494,32.41631248,20.89349166,28.72517106,18.33567311,350.266375,38.68492749,37.90346937,17.34384073,32.22938546,43.1852911,24.80054841,22.3879611,0,26.30897407,23.0609759,41.4334949
532,B08:25,16.95336105,19.32981439,16.38577309,17.29985281,19.80400678,26.00613834,338.810794,15.32918527,16.15781497,19.74163772,350.9556117,14.29883206,18.12443525,14.10421721,22.21992387,19.27548184,21.9105533,30.94650464,14.37620885,333.6284293,22.33897285,17.013796,19.72752981,328.9859491,15.54627574,21.93783911,16.831008,19.75987393,18.47428244,15.18810434,15.53409458,29.37256184,24.28667975,13.73965,318.4565183,22.01072359,25.03590579,24.18334108,313.5266738,17.98068291,318.2115847,19.75534503,14.27127376,16.42513961,15.41579596,335.5722452,24.39825387,24.54742458,15.60971026,20.41262797,29.01908639,16.34327574,19.11288179,23.75546787,17.20625699,15.80062839,28.47947938
