,,A02:07,A30:01,A02:03,A02:04,A69:01,A24:02,A02:01,A11:01,A29:02,A02:17,A31:01,A66:01,A26:01,A30:04,A03:01,A32:01,A02:02,A30:03,A30:02,A26:02,A02:05,A68:02,A33:01,A02:14,A68:01,A23:01,A01:01,A02:06,A26:03,A74:01,A33:03
213,A26:10,14.71689864,15.71282833,6.735052013,12.43868492,8.316967696,26.38266255,9.828811485,12.82723764,25.58742398,12.46156035,17.17771864,3.094199556,3.858048664,14.7888451,19.3786267,14.7361193,6.181969452,22.01480629,16.00960875,3.469247439,6.776454491,7.048054957,24.07432009,8.226519628,13.84672085,26.39435633,20.35176796,9.585282433,5.019955802,22.04145893,22.22015475
214,A24:21,19.6933983,17.50241267,33.47224239,21.78654937,27.24194457,6.276660246,24.32421915,19.26928452,9.759893911,21.84769706,15.99122626,30.71183056,30.22760313,18.6144938,13.8880587,17.88156379,32.0472349,11.91173138,17.30058009,29.94446243,33.24939986,25.81301558,9.671562387,27.88339696,18.81926376,6.067160446,12.71042691,25.1620967,33.91064616,11.62278504,11.74500979
215,A11:04,6.590899948,6.871455282,19.64738466,8.232128706,13.24437832,11.97443055,10.3829279,5.601480736,11.10318269,8.497515772,5.694783226,16.89532395,16.58950733,7.589526356,6.295584535,7.699496167,18.40374817,8.135849523,6.824601583,16.07766327,19.4474913,12.48130891,9.041633773,14.01489652,6.475803447,12.00416325,7.428599523,11.57502397,20.29944521,7.336771507,7.736497943
216,A66:03,11.26898065,12.57162501,8.530452806,9.102192137,6.705955785,22.70437305,6.986903073,9.49544235,22.02266641,9.129172683,13.74332355,5.437289951,5.493428665,11.60647461,15.84884824,11.49603252,7.415461176,18.40616284,12.68260287,5.069873201,8.451722242,4.809424581,20.35888481,6.686228918,10.33855977,22.74973899,16.67214885,7.153070109,8.085919418,18.50935907,18.61047208
217,A24:15,17.31045061,15.42011701,30.82627729,19.33828566,24.80304604,4.034927562,21.82291079,16.86337733,8.991531579,19.3495216,13.86929113,28.15338039,27.66824954,16.57063539,11.87835748,15.56499698,29.32464533,10.33085562,15.04795191,27.42667479,30.54191154,23.22868711,8.064827795,25.18576687,16.53765369,4.197871327,10.60957427,22.5879021,31.28101831,9.938792384,9.986159186
218,A33:08,14.90076708,13.9145116,29.59762962,17.05368485,22.81770264,6.756042313,19.92126642,15.42414286,7.042866331,17.0946221,12.15765539,27.32676501,26.7750285,15.17662611,10.32910464,15.20204063,28.0788692,8.392042966,13.57950542,26.54905821,29.25626588,22.28002738,5.878117083,23.47044715,15.12797228,7.056779779,9.228387603,20.73750486,30.49344462,8.230176268,7.689610538
219,A26:17,14.81925938,15.82131819,6.343246764,12.50868777,8.245488377,26.50235644,9.91171633,13.05448592,25.62047044,12.70838863,17.28092059,2.981783753,2.923408187,14.8983373,19.39447469,14.83217264,5.991145916,22.19183125,16.22260823,3.404878353,6.337204174,6.9294051,24.18961134,8.080886288,13.8934499,26.5379021,20.33971883,9.670061735,4.496230314,22.03815106,22.39961987
220,A74:11,10.97815724,9.309152229,25.35159885,13.57227136,18.65084274,8.165451653,16.05090184,11.11588559,5.072974493,13.71190462,7.654314527,22.92929922,22.35875951,10.16078907,5.261057669,10.77025777,24.13921433,4.7017975,9.542796583,22.06317355,25.22282506,17.82726117,3.881311746,19.69863172,10.53637042,8.202729176,6.155551378,16.87106425,26.13435476,3.202732014,4.352608152
221,A31:02,6.789988529,4.519606407,18.70529093,8.610979128,11.74002494,13.75550175,10.12214728,6.555727528,11.19771421,8.800311134,3.778875102,16.0497795,15.66179852,4.98083618,5.809875091,7.269640792,17.4555891,7.957099235,5.31426916,15.10965232,18.3691536,11.58393025,9.699608477,13.34281663,5.928907245,13.74675636,8.348382906,10.80398471,19.37230926,7.718749045,8.176923859
222,A24:39,16.64215495,15.20648785,29.52685654,18.3923286,23.79984997,4.648897776,20.81039038,16.04018742,10.14967311,18.40843973,13.60804082,26.97827699,26.50666041,16.52931901,12.05558087,14.93204799,27.93938766,11.32158462,14.79903065,26.35447108,29.29050183,22.20845525,9.025060179,23.95804339,15.95608997,4.986232548,10.77058358,21.40138928,30.07524415,10.55829322,10.41102154
223,A31:07,11.49968606,10.9082654,11.73877365,10.2682138,8.063989795,21.19510957,9.012215829,9.288654333,20.2930699,10.47251167,11.77839611,8.083274869,8.307209284,10.30941382,14.23533821,9.703821991,10.76450292,17.12470571,11.37206682,7.42081914,11.39807071,7.054651156,18.90444145,9.360570429,10.08187527,21.1275034,15.83773464,8.976614328,11.2177511,16.60450001,17.06131664
224,A03:04,669.9888073,672.4633877,656.3238204,667.1924139,662.1834833,681.948837,664.6021879,669.6416662,681.4640634,667.4503466,673.3587455,658.8846249,659.3583353,671.4530995,675.5389643,671.2087099,657.2181522,678.3135827,672.6070604,659.6820285,656.3129994,663.4612957,679.8105011,661.2273324,670.1344863,681.9197536,676.2051118,663.8027902,656.1309367,678.130546,678.3471289
225,A02:72,5.119340313,8.479008443,13.48315746,4.907177402,8.21120373,16.98585447,5.30273142,5.554945804,16.07367729,4.702376067,8.745861893,12.10525008,11.76831804,7.869199717,10.37535893,8.820347179,12.47639242,12.6467072,8.603988525,11.47228044,13.7763376,8.023783875,14.29485056,8.467158231,6.128693818,17.0806871,11.514734,5.73575781,15.13210792,12.81795677,12.86122827
226,A02:34,6.820661095,9.733722219,12.07429498,4.090351253,6.546635542,18.61230601,3.726412311,6.889955228,17.8864716,4.327180695,10.28663654,10.83898487,10.36016708,9.230074909,12.04389165,9.923310603,10.36889012,14.49250934,9.928992833,10.29144094,11.6963867,7.035239839,16.04966096,6.356789124,7.667030976,18.73132805,12.69599043,4.271326869,13.53980733,14.56609107,14.59690779
227,A24:23,9.893789448,8.358985357,19.82850673,10.75325146,14.79063365,10.45687427,12.27958179,8.28141657,11.87900843,10.66022953,8.18873633,17.19353462,16.65116174,9.074041017,8.202809944,6.943776048,18.32654971,9.887124165,8.182394536,16.58285445,19.6341743,12.54897657,10.47480472,15.03607956,8.300190828,10.70175224,8.122722648,12.84711662,20.01620428,9.535238045,9.569872568
228,A26:22,10.81705009,10.94565686,10.14439702,9.449458445,7.415323326,21.40241937,8.077444241,8.602337491,20.23945262,9.553317231,12.54613002,6.881167267,5.794788014,10.02507744,14.28463064,10.10769838,9.396589197,16.98412321,11.2913354,6.217794611,10.20549337,4.392337096,19.02876793,8.315908905,9.073914912,21.50775164,15.1994664,8.031612113,9.031840451,16.96203623,17.11512891
229,A68:15,12.19348967,14.07381045,7.587855725,10.40872799,7.014292485,23.96591598,8.268580344,11.51915499,23.25751523,10.11676555,15.26361427,7.265628414,6.488565644,13.30734855,17.11425521,13.62910296,6.10892883,19.89053739,13.97131001,7.152030191,6.982141382,6.116830422,21.65485,5.56906147,11.86861001,24.2104569,17.77593085,6.857606628,8.270613841,19.86736116,19.8186196
230,A02:69,6.296448459,9.416082024,12.29615391,5.300962018,7.047125636,19.08819561,5.091200235,6.917374101,18.08875656,5.454638312,10.47198362,10.7591505,10.49868238,9.237743603,12.40822865,10.32275547,11.24710398,14.41270671,9.338753309,10.05135578,12.03893584,7.4115531,16.38322841,7.111479016,7.880534294,19.18357471,13.14306007,5.818704706,13.67783319,14.57891496,14.55496436
231,A02:30,6.679247145,9.280773147,11.87875258,4.114763932,5.926197502,18.9635742,3.662489201,7.189237844,17.80440007,4.599039545,10.12067286,10.56781913,9.982497981,8.703342661,12.01250464,9.9822017,10.43331682,14.36851373,9.455522915,9.922070325,11.47997435,6.907582598,16.17236266,6.360390113,7.478870862,19.05178514,12.76596817,4.47705264,13.30262358,14.49368448,14.54796102
232,A68:19,6.482870267,5.802251772,16.8099115,7.968735103,11.00513073,14.19801427,8.969681646,5.290566338,12.24693275,8.265339575,6.242636515,14.48597778,13.80651309,4.903259659,6.388147059,6.449045351,15.9190649,9.2204113,6.546445309,13.60444648,16.86465086,9.022325561,10.99795466,12.14519094,3.14840322,14.16491578,8.236706503,9.737238449,17.4269414,8.957671425,9.617001622
233,A68:22,6.298192833,6.00161115,16.86065774,8.034211146,10.74785891,14.8279156,9.112076685,5.850987914,12.18567461,8.303066042,6.353013575,14.79016008,14.09329684,4.829038364,6.674583944,7.208306419,16.21970815,9.322876832,7.1003428,13.92225379,17.16599746,9.586830278,11.32301025,12.36775581,3.899660957,14.80211688,8.891506613,9.548875589,17.75573444,9.27735895,9.870124299
234,A23:03,20.18866519,18.17962743,33.95255318,22.19568523,27.82925968,6.195047029,24.77669463,19.74421887,10.95455585,22.21763035,16.70211521,31.12381874,30.69090124,19.49840448,14.79929561,18.42975644,32.38600558,12.64972758,17.73505588,30.40901168,33.62081463,26.34160405,10.31887988,28.23795335,19.54390014,6.091492927,13.27867158,25.64723285,34.31649433,12.53000405,12.36710504
235,A02:79,9.038785176,12.1672105,9.014882704,7.30337543,5.421531127,21.6829236,5.4342818,9.303938221,20.57315606,7.126800253,12.95251258,9.343288197,8.527837953,11.16849911,14.49841423,11.84120944,8.095062399,17.26073618,12.39443549,8.997866304,9.232843043,5.971990897,18.96935483,4.721561801,9.356109884,21.81722525,15.33724259,4.010368618,11.11871506,17.31166929,17.41669374
236,A68:24,7.170805545,6.774513253,14.4010892,7.81437357,9.295577568,16.22530339,8.107305794,5.377497177,14.69250857,7.943400633,7.483788656,12.0195488,11.37196576,6.030233145,8.721628534,6.27262211,13.63827595,11.7264192,7.537230222,11.27932884,14.67493409,6.871699415,13.52457484,10.37634793,4.7179242,16.3049313,10.34689568,8.195246895,14.91016946,11.4012204,11.84707666
237,A36:02,9.43978838,7.672010257,22.87143951,11.64238378,16.33561994,8.931913169,13.95758479,8.85126282,7.466669014,11.63272197,6.77818423,20.27047041,19.64655747,9.044498235,5.54040668,8.996273895,21.48900798,6.050533686,7.778739617,19.48702227,22.63052254,15.44431739,6.289500896,17.19492844,8.827248658,9.124961793,4.628611525,14.47501914,23.43133297,5.3394731,5.656471166
238,A68:01,5.697523279,6.366339326,15.96259095,7.256148841,10.20773615,14.84017945,8.111803884,4.848528061,13.08511263,7.438270903,6.602869334,13.86963201,13.10143888,5.448279523,7.132520782,6.720116863,15.13486556,9.968713703,6.846442218,12.98790308,16.14754526,8.434467699,11.66204499,11.27068994,0,14.82689882,8.843387213,8.712795236,16.74252436,9.789901803,10.25371629
239,A23:06,15.44891104,13.733427,28.92420127,17.32685215,22.93874894,3.037213367,19.87966694,14.95198016,8.396190358,17.34286431,12.32928222,26.25320129,25.79147185,14.99300974,10.68631971,13.93506788,27.41459064,9.204714112,13.37265802,25.5721378,28.68986876,21.43372243,7.336237782,23.34340148,14.87745418,3.556875509,9.134007422,20.71322267,29.41328156,8.922122412,8.67519485
240,A02:28,6.902579234,8.613545619,11.92503448,6.479186645,7.016800487,18.74794906,5.839865688,6.821181006,17.61048254,6.446721098,9.77914931,10.05502157,9.766449643,8.321730381,11.69325702,9.312626151,10.66770173,14.20734709,8.863060152,9.240417126,11.62927812,6.226879679,16.12294998,7.357445918,7.301016387,18.86952391,13.08381254,6.039631706,12.91710282,14.19631054,14.28099651
241,A25:02,23.46967177,24.38603924,10.40328726,21.21102531,16.2801248,34.4580712,18.57721976,21.68093424,34.14579196,21.15958606,25.76824961,10.0677086,10.92010308,23.45443223,27.95188864,22.3995172,11.07556166,30.80556688,24.55414626,11.04610223,10.80975529,15.05688311,32.76124014,15.71527809,22.47541332,34.5317707,28.95504712,17.76405068,7.594133241,30.68331524,30.78086474
242,A31:10,9.94437202,8.152158419,15.54662013,9.853635591,10.53715821,16.87195486,10.01618872,7.808260724,16.34630783,10.03650743,8.806047645,12.17485435,11.94619169,8.382120945,10.91649025,7.574372141,14.26201698,13.60470913,8.619126077,11.37053655,15.02879089,9.129695415,15.09678734,11.60623362,8.378120767,16.94353671,12.39778501,10.33436322,15.25482382,12.86807961,13.2683935
243,A03:08,8.083494013,5.842825497,20.66811485,10.06588241,14.35484713,10.73775515,12.10912952,7.516860404,8.521386748,10.46059842,5.03793399,18.25261276,17.6654707,6.766631463,3.881584486,7.247660865,19.50807463,6.605892966,6.944589682,17.46218664,20.62148845,13.2043821,7.528173413,15.47637076,6.971495293,10.77281695,6.405512851,12.71985383,21.42557656,5.301602724,6.610276326
244,A02:71,6.868368347,8.843423364,13.50197147,5.305298953,8.421944172,17.53870735,5.590215801,6.524805917,17.24006401,5.787526036,9.826867742,11.35744824,11.10573705,8.931237824,11.66061807,9.675767856,11.95001457,13.5744105,8.790598065,10.64745187,12.91185423,7.94535337,15.35825758,8.194033522,7.597395077,17.62415395,12.12169779,6.940457423,14.37199652,13.74659397,13.83453999
245,A02:84,8.516756812,10.50580499,10.0550304,6.419599543,5.192412504,20.34128499,4.976998543,8.395963253,19.5030359,6.710611177,11.58657819,8.890563815,8.376023751,10.06653283,13.46647376,10.68185418,8.300332192,16.15414547,10.86831991,8.298300225,9.0938181,5.62939508,17.89015501,4.699029264,8.790548432,20.46640541,14.21406917,4.264748246,11.44187178,16.05837497,16.27411873
246,A24:10,9.236897957,8.389845219,15.52032931,8.985869457,11.19019997,15.05523572,9.516273308,7.225308701,15.65578178,8.92235924,9.311590589,12.72995697,12.25698517,8.615773974,10.6079941,7.276562918,13.97108626,12.86373573,8.526804051,12.19371503,15.12778695,8.825262158,14.24472096,11.29559154,7.841105359,15.2591256,10.85500623,9.888696155,15.42516019,12.68393896,12.71686209
247,A23:10,16.23507057,14.19149019,29.26687518,18.05135896,23.47723923,3.850256673,20.51842579,15.460988,9.236496207,18.05702819,13.00850362,26.46805417,25.95882774,15.5528079,11.32266578,14.21173966,27.74439487,10.02272089,13.75019564,25.78035445,28.96761324,21.73370688,8.181292819,23.77156564,15.33611688,4.028902117,9.769987111,21.27813837,29.54152631,9.69653515,9.515031668
248,A24:35,13.04953281,11.37686385,26.09861922,14.71098477,20.19740838,4.320514325,17.14911854,12.32775398,8.461346915,14.77695983,10.24848845,23.38881788,22.90165484,12.63436276,8.813165749,11.51133933,24.60164108,8.125695028,11.08645352,22.67065609,25.85801724,18.60375463,6.884204963,20.60522274,12.29241869,4.69809619,7.484385318,18.0097975,26.54427763,7.697078462,7.661677082
249,A29:13,10.6781029,8.868899954,22.56265872,12.69181767,16.97418642,9.525743936,14.73387845,9.274707416,9.289703773,12.53148952,7.83290954,19.84050657,19.40494361,9.596325415,7.015029499,7.676059432,21.46382868,8.283322667,8.899032186,19.17287207,22.72883715,14.99656804,8.560017427,17.80964125,9.17781051,9.649427071,7.972336272,15.2215607,22.8469111,7.524437268,7.412483158
250,A11:23,9.655983038,7.782463022,23.15092668,12.00617009,16.64052763,9.64192417,14.14841931,8.459755119,7.893609871,12.18888561,6.391840961,20.21728069,19.78821274,8.785204881,5.248138014,9.030162442,21.93021981,6.205250254,8.077215386,19.31692409,22.9777302,15.57510561,6.372725068,17.67071016,8.76643741,9.720553272,6.695174626,15.0739611,23.52872269,4.821299256,5.745390657
251,A03:13,13.20361516,11.10764561,27.2800317,16.01436276,20.82706545,7.745565641,18.35644617,13.10824635,5.072951564,16.09537993,9.605000143,24.77918938,24.21067087,11.98877157,6.929372776,12.43211288,26.21823243,6.150990314,11.45226558,23.88367556,27.28679799,19.59102916,4.896942198,21.88912207,12.16037571,7.670226779,8.032327834,19.08404465,27.94787478,5.169919775,6.150405519
252,A24:44,25.00704217,23.28338531,39.59640194,27.27403561,33.09887291,12.10350723,30.05375113,25.34643966,14.33341808,27.33891694,21.98522699,37.17002261,36.52902209,24.6887606,19.74156393,24.84858095,38.10420236,17.19767401,23.08976844,36.36484389,39.21766383,32.14044084,14.80723342,33.56038364,24.94553021,12.38541877,18.17176895,30.97077582,40.3098653,17.12384201,16.89085486
253,A36:03,5.665365557,6.337870581,16.7459209,6.457263421,10.62254841,13.7141379,8.18708745,4.58877283,13.05926135,6.301541249,6.536450574,14.19290987,13.70815577,7.081699162,7.845302727,6.991783755,15.141233,9.849299274,6.06214168,13.45515932,16.33831421,9.728094968,11.20302313,11.03814624,5.637909068,13.95130513,7.87001346,8.671624602,17.28915968,9.842855051,9.607233147
254,A32:03,8.590841453,7.926218065,15.43168616,8.685310541,10.78608541,15.11084706,9.138850148,6.302798845,15.30670777,8.674849297,8.305971317,12.68108029,12.39700416,8.206639505,9.793359274,6.169202508,14.1619872,12.44878343,8.008870964,12.1462036,15.30329479,8.744806155,13.71929884,11.09857222,7.029106885,15.20398708,10.6987253,9.278102697,15.72552132,11.80252189,12.17978539
255,A02:57,6.75670423,8.977899542,11.62313622,4.452979141,5.453438152,19.14652878,3.585346585,7.192430133,17.66131168,5.120226007,10.24390415,10.31561288,9.774310013,8.453029599,11.96949827,9.807031668,10.25365495,14.38214305,9.691344228,9.626901077,11.20355699,6.642074234,16.30998683,6.503988905,7.46402607,19.21920909,12.82138512,4.747292867,13.13315372,14.41000449,14.6932562
256,A68:21,8.592330053,8.371670746,13.97577766,8.799205163,8.800129311,18.75034774,8.477417301,7.658653711,16.20761027,9.253071053,9.396105002,11.88505945,11.04942235,6.772516582,10.49826772,8.650061789,13.75997491,13.3440638,9.621950245,10.91859115,14.43150144,7.481328957,15.44639835,10.80875124,5.924366503,18.56293857,12.48206065,8.79440891,14.58788926,13.11972482,13.93002023
257,A24:32,17.19825499,15.36755771,30.63647197,19.23860545,24.74515648,3.917435986,21.7333673,16.77801877,8.995498871,19.24225386,14.12568639,28.0743313,27.53465801,16.61145402,12.08163208,15.63001524,29.16526489,10.57442867,15.10997036,27.36476406,30.43905593,23.11120322,8.408590054,25.10766197,16.48513594,4.302634222,10.62802583,22.50321505,31.14457152,10.21083866,10.1613917
258,A36:04,7.135837706,8.021482381,12.99566875,6.371434571,7.352225692,18.06921641,6.249118613,5.870785691,16.55975233,6.51027595,9.352260889,10.64778547,9.757041095,7.471701585,10.70200651,8.425657082,11.64515427,13.19301688,8.415473797,9.845613084,12.49896823,6.56111729,15.10757198,8.060279942,6.35196386,18.20709769,11.00644945,6.776382702,13.2607142,13.20867431,13.45584839
259,A11:06,6.865035417,5.927008496,17.63456989,7.895608223,11.7145278,13.3550284,9.363428113,3.970682184,12.35157349,8.129950101,5.975170151,14.61442188,14.15380693,6.314532934,6.845904843,6.234111585,16.38462058,9.318427846,6.302451113,13.777674,17.4316609,10.16651738,10.61949125,12.50985003,5.298684672,13.42521237,8.005870146,10.32872638,17.7825436,8.607025983,9.227738727
260,A26:19,15.31944298,15.67202962,7.687919415,13.33175922,8.456606679,27.01106118,10.80622435,13.44275477,25.77640712,13.55464846,17.12665238,3.810144784,4.639962597,14.77563726,19.53163175,15.199904,7.565097356,22.32864508,16.22040318,3.809199733,7.404505865,7.856519215,24.45985574,9.158557533,14.33836734,27.02373174,20.85258346,10.49938356,5.975915128,22.09754524,22.53249872
261,A66:04,10.83980698,11.39459773,9.749078422,9.666665289,7.748429822,21.48665927,8.185044138,8.795195704,20.45916346,9.707924038,13.00837749,7.132875475,5.884774698,10.43490876,14.50414735,10.52190882,9.2036961,17.30636045,11.82814933,6.646756369,10.00335601,4.461421656,19.26139785,8.154458619,9.192889652,21.61877049,15.42549376,7.99978024,8.893619607,17.18927876,17.4151275
262,A02:77,6.091773418,9.459486951,12.81704023,3.874062911,7.172039087,17.94314309,4.054028809,6.440361675,17.22954111,4.357501366,9.92179173,11.65800909,11.04000879,9.104913637,11.49387449,9.896015221,11.25467551,13.91872276,9.561972215,11.07222657,12.56462308,7.608614764,15.35966763,7.105202061,7.053901023,18.10744175,11.98747446,4.934964878,14.36791368,13.84926053,13.94859785
263,A11:14,9.518508865,10.53769068,10.03149714,7.891734718,6.494658176,21.03395528,6.203867126,7.480087699,20.11658141,7.994579179,11.83105455,6.662136374,6.434032863,9.828847986,13.82005364,9.973547953,8.915050391,16.48746522,10.75123606,5.753988351,9.685936139,4.636845305,18.49310042,6.828341028,8.634257012,21.13396398,14.92900712,6.619769148,9.65782945,16.4327865,16.60995788
264,A26:16,9.665487439,9.980879221,11.33169706,7.906379108,7.618223852,20.00158606,6.677713054,7.012239717,19.26584653,8.049281262,11.1575926,7.329121755,7.359116065,9.287535728,13.35791577,9.088454585,10.11551769,15.72690595,10.31234297,6.852773193,11.34532405,5.479029341,17.67912567,8.438692541,8.331101621,20.00730675,14.22655857,7.355804762,10.83849291,15.80194974,15.90162373
265,A23:01,15.61985403,13.86103241,29.01477098,17.34550764,22.9768997,3.725010919,19.85240658,15.07238188,8.606359334,17.42580812,12.46420989,26.28267517,25.82791278,15.09848344,10.78944005,13.83025073,27.50140385,9.318533192,13.53674553,25.57924311,28.76626894,21.51502822,7.315129491,23.39013953,14.82689882,0,9.364992542,20.77026386,29.48692754,9.002353435,9.074162414
266,A80:01,9.868136192,8.3415268,23.22331319,11.56308238,16.66112303,9.111171613,13.95244695,9.178529638,8.257837092,11.7255735,6.551996808,20.59615393,20.15801738,9.13227756,5.980140006,9.539101694,21.88891519,6.143374766,8.493493221,19.86690129,23.08874804,15.87969172,6.28717779,17.56668487,9.229195333,9.124286892,5.586256586,14.74930158,23.95110871,5.750716605,6.368361771
267,A68:14,8.491990953,6.352691957,20.52517337,10.53399727,14.64778303,10.9401288,12.40803491,7.526587418,9.158293318,10.72313216,6.599597848,17.99858173,17.28850489,6.699690839,5.333002633,7.507772715,19.53697959,6.760591684,6.741496189,17.18665926,20.54921116,12.67998888,8.35904072,15.65733886,6.228233813,10.99709201,6.119416163,13.07306571,20.95704799,6.775485607,7.187587121
268,A02:86,8.1827538,10.4686169,10.04443145,5.72694476,4.858452636,20.64186846,4.151370078,8.186711961,19.55376575,6.212533259,11.62328806,8.971852429,8.434786386,9.827242972,13.49802685,10.78000357,8.490331267,16.01957553,10.7902582,8.420892837,9.32854303,5.691326456,17.8892992,4.66636894,8.748890247,20.77196441,14.20715846,4.244222141,11.46274686,16.04934045,16.23747045
269,A02:75,4.93292638,7.47211512,14.35648597,5.360679039,8.565165704,16.34972226,6.089004982,5.766269378,14.97651732,5.758737041,7.744415722,12.82771282,12.31303139,6.854486233,9.231568926,8.250224759,13.32675579,11.62468088,7.824676101,12.06104611,14.47903101,8.250289167,13.34352004,9.359671308,5.121181493,16.36903627,10.59818266,6.665650694,15.8357228,11.68937922,12.01513955
270,A01:13,12.79266568,11.4629816,26.33770209,14.5375086,20.0655803,5.984090999,17.0089465,12.10368307,8.351438597,14.59368477,9.870634957,23.57343736,23.15555301,12.76481343,8.393434987,11.79147629,24.71444924,7.54569035,11.03110817,22.87427695,25.93597101,18.86324003,6.112058496,20.42251276,12.25085632,6.160045976,6.410568033,17.91646018,26.82283177,7.029553305,7.197851658
271,A24:37,14.55948569,12.90135608,27.9630217,16.52770177,22.05730208,3.55683195,18.97403773,14.01943032,8.240450486,16.45082772,11.69127201,25.31569185,24.86315996,14.07538691,10.01388384,13.15045716,26.48093234,8.55284657,12.59463212,24.66121414,27.79887041,20.51438958,7.19006518,22.46845411,14.02569355,4.443768585,8.55174608,19.82733302,28.45858803,8.564223909,8.137368719
272,A30:15,9.962505282,6.598606604,22.89476276,12.16109641,16.57053397,10.280954,14.29254306,9.812889748,8.292933359,12.17776654,6.646600542,20.18747649,19.75582361,7.43744754,6.014782839,9.400471243,21.7142002,5.027102651,6.803352333,19.35835141,22.5848939,15.29403933,7.318610819,17.66234159,9.082742831,10.31323306,6.98360728,15.1917194,23.29537508,6.414818709,6.06888502
273,A01:01,9.439823726,8.468224977,22.71396911,11.34137631,16.42139155,8.960182631,13.77676959,9.159398495,8.21928586,11.43262349,7.945808874,20.34959844,19.53478695,9.338767682,6.10196019,9.556568175,21.30378072,6.323128843,8.404294563,19.57264174,22.37173512,15.22041608,6.816549066,16.94609302,8.843387213,9.364992541,0,14.4979154,23.20190748,6.351093069,6.555763069
274,A02:06,7.872460609,10.84309813,10.06041891,6.076648683,5.004493303,20.65431832,4.401920431,8.349311802,19.50110514,6.030555902,11.62142048,9.568426307,9.139770483,10.1708781,13.50195435,11.10583709,8.684917049,16.1086624,11.13779658,9.059052135,9.977882515,6.488749757,17.83304978,4.834888607,8.712795235,20.77026386,14.4979154,0,12.15118503,16.17012352,16.25931689
275,A02:47,14.30019213,16.23274696,5.344110799,11.65189674,6.756998979,27.00614757,8.900031862,13.92118007,25.91803899,11.97154932,17.7656842,6.070262829,5.68189379,15.29700404,19.77252584,15.9819306,4.833850385,22.38151689,16.57245946,6.120000525,4.628104989,7.742037433,24.45044329,6.314245971,14.29333559,27.05451685,20.50803536,8.413885253,6.636646373,22.46045933,22.74959901
276,A74:03,9.855517092,7.678117106,23.68197144,12.14048517,17.01072359,8.814400267,14.47374548,9.67883492,6.267042502,12.32852784,6.291672364,21.06999484,20.5359843,8.622572515,4.443609542,9.070157109,22.33418575,4.40511511,7.786643267,20.19184411,23.40801186,16.03177059,4.621697915,18.07642883,9.144929583,8.870270033,5.26111306,15.37903144,24.25405702,3.542062596,4.678999372
277,A68:23,6.808321628,7.708212738,13.52074227,7.435890254,8.297209987,17.22607673,7.365437378,5.684031954,15.71732475,7.476016769,8.492142223,11.45651115,10.73326246,6.824681908,9.624466269,7.422556463,12.64290431,12.57906945,8.202871379,10.67913806,13.64383369,6.133062978,14.33685588,9.23491878,4.689465094,17.25302034,11.05905244,7.254692066,14.12066765,12.37624686,12.67192282
278,A68:28,6.74898512,6.966146102,15.54056746,7.974563057,10.34110024,15.02855241,8.736526661,5.396797538,14.34694998,7.921128978,7.511669854,13.12847572,12.55061146,7.021581715,8.553685559,7.002759689,14.31846684,11.20556776,6.841807911,12.40855489,15.27982264,7.814024102,12.75639029,10.63427745,5.068613493,15.2233516,9.524463751,8.842896491,15.88401827,10.93861549,11.01498941
279,A31:03,7.793371652,5.826937377,19.0318914,9.492901627,12.82174488,12.47173355,11.07965175,6.348596461,11.32925846,9.316043942,4.688475219,16.19861069,15.82648582,6.755524433,6.311340309,6.48068377,17.62343639,8.717950126,5.817464556,15.46912034,18.78587057,11.71853638,9.674946442,13.74338698,6.709926839,12.64478621,7.837428882,11.20510732,19.41867576,8.12738757,8.173807623
280,A26:03,17.61041051,18.84897005,6.062020025,15.38814996,10.64326141,29.39312693,12.81277606,16.04481909,28.56035933,15.36359217,20.4255554,5.433408692,5.063199555,17.8255396,22.39359033,17.66721829,6.520631405,25.16399627,19.06054967,6.075315912,6.351183026,9.226299376,27.20341831,10.07859046,16.74252436,29.48692754,23.20190748,12.15118503,0,25.16655765,25.31564703
281,A02:85,8.847622607,10.93146229,9.166770987,6.539319239,4.489789315,21.23504888,4.379136638,8.581351786,20.2026621,6.665597895,12.09311797,8.026584732,7.720071309,10.30483868,14.11581018,11.02616724,7.492062403,16.75688909,11.38414807,7.500506891,8.689682063,5.557887462,18.61471252,4.628046918,9.212564252,21.39776528,15.10102165,3.970644591,10.64089643,16.75962678,16.92836446
282,A02:44,10.75405711,12.96872673,7.840795726,8.121791933,4.972912794,23.16083895,5.860429113,10.54477111,22.15798427,8.52688541,14.09890109,7.532633195,6.950189409,12.34018835,16.08147316,12.80794545,6.05555113,18.81096998,13.40873231,7.288674207,7.116252384,6.110933544,20.5865642,4.019601002,11.0733575,23.24624682,16.75157546,5.07553191,9.489042699,18.70169364,18.97101903
283,A01:09,11.69428236,10.72217159,25.59227009,13.75789619,19.30671086,6.663285039,16.38363324,11.54036188,7.088683149,13.75649798,9.534468211,23.20013422,22.46492745,11.64836113,7.335505802,11.58260677,24.11277716,6.391892059,10.43096456,22.45341105,25.27849648,18.04355962,5.494095487,19.73122987,11.34491183,7.389665009,4.186491994,17.19691099,26.11761236,6.448900208,6.236531281
